"file_name","value"
"A16598.txt",-0.928273618221283
"A09491.txt",-1.48348617553711
"A13345.txt",-1.96202337741852
"B01212.txt",-1.42530167102814
"A09441.txt",-2.59989929199219
"A11512.txt",-2.109290599823
"A10036.txt",-1.27631187438965
"A02131.txt",-2.5119788646698
"B15216.txt",-1.09826934337616
"B16048.txt",-2.60791921615601
"A68930.txt",-0.834179997444153
"B11957.txt",-1.73786902427673
"B15207.txt",-1.9859516620636
"A20964.txt",-1.19523143768311
"A14794.txt",-1.98610901832581
"A12995.txt",-0.778917193412781
"A08826.txt",-1.41034317016602
"A10081.txt",-0.463843703269958
"A01202.txt",-1.50361156463623
"A20505.txt",-2.32462787628174
"A16568.txt",-1.29810392856598
"A14802.txt",-1.84233522415161
"B15582.txt",-2.6391613483429
"B12950.txt",-1.84821975231171
"A05689.txt",-0.729146778583527
"A14114.txt",-2.41312742233276
"A01292.txt",-2.15781664848328
"A10473.txt",-2.40153527259827
"A03897.txt",-2.49014949798584
"A10050.txt",-1.82346177101135
"A16552.txt",-2.83167314529419
"A04889.txt",-1.40480875968933
"A03344.txt",-0.303505092859268
"A69235.txt",-1.45395934581757
"A20759.txt",-1.77750945091248
"A19807.txt",-2.93811082839966
"A35228.txt",-1.21972918510437
"A72233.txt",-1.36229968070984
"A10739.txt",-2.06897664070129
"A15731.txt",-0.70125937461853
"A20775.txt",-1.66687715053558
"A73755.txt",-2.30754160881042
"A16900.txt",-1.93849384784698
"A68832.txt",-1.10821378231049
"A21876.txt",-2.94982933998108
"B00721.txt",-0.505917072296143
"A04110.txt",-1.98211121559143
"A01374.txt",-0.728728950023651
"A02191.txt",-1.98410844802856
"A14975.txt",-3.00269412994385
"A16678.txt",-2.74231219291687
"B13489.txt",-0.923764526844025
"A08070.txt",-2.28549337387085
"A15315.txt",-2.23653054237366
"A68624.txt",-1.93591582775116
"A15800.txt",-2.27870440483093
"A20540.txt",-0.781069338321686
"A16492.txt",-1.03735756874084
"A18243.txt",-1.55234014987946
"A01291.txt",-2.12334752082825
"A08276.txt",-1.39647507667542
"B11431.txt",-1.3993171453476
"A19036.txt",-2.23117899894714
"A02982.txt",-2.20505332946777
"B12232.txt",-1.63211667537689
"A68588.txt",-3.13288760185242
"A15385.txt",-0.845413208007812
"A00502.txt",-0.535613358020782
"A07552.txt",-2.26442408561706
"A11537.txt",-1.85225176811218
"A22124.txt",-3.38778853416443
"A68463.txt",-2.06651973724365
"A14801.txt",-1.6617488861084
"A02723.txt",-1.95292890071869
"A73600.txt",-0.271180719137192
"A08799.txt",-1.4443222284317
"A10295.txt",-1.53739023208618
"A12086.txt",-3.22449111938477
"B00242.txt",-1.48907804489136
"A16506.txt",-1.18240535259247
"A00675.txt",-2.89465713500977
"A13755.txt",-0.911088764667511
"A08130.txt",-0.857840418815613
"A73426.txt",-1.68833780288696
"A06068.txt",-0.482344627380371
"A13835.txt",-1.07220888137817
"A19676.txt",-3.04217100143433
"A03713.txt",-1.82392179965973
"A01491.txt",-2.21631765365601
"A11541.txt",-1.85225176811218
"A09676.txt",-0.107052803039551
"A15012.txt",-1.53425908088684
"A73707.txt",0.184478759765625
"A03096.txt",-2.39079070091248
"A21055.txt",-0.26152977347374
"A10562.txt",-2.26789045333862
"A09974.txt",-1.25804316997528
"B12105.txt",-1.75789380073547
"A20936.txt",-0.906744480133057
"B07590.txt",-2.1039867401123
"A05198.txt",-2.08080959320068
"A01787.txt",-1.96980392932892
"B13601.txt",-2.21409559249878
"A08680.txt",-1.90796768665314
"A18208.txt",-0.96514481306076
"A05102.txt",-2.21617245674133
"A04961.txt",-2.64258980751038
"A06737.txt",-2.66787910461426
"A06370.txt",-1.5192037820816
"A08402.txt",-1.86256957054138
"A15137.txt",-1.76082420349121
"A12190.txt",-1.44304287433624
"A00416.txt",-1.750483751297
"A18711.txt",-2.489901304245
"A09353.txt",-0.41499850153923
"A04230.txt",-0.816720008850098
"A08578.txt",-1.02119672298431
"A09579.txt",-0.901045083999634
"A68781.txt",-2.20194244384766
"A10038.txt",-1.37218117713928
"A09284.txt",-1.82743203639984
"A03426.txt",-2.60865139961243
"A20953.txt",-2.05141854286194
"A20517.txt",-1.67748689651489
"A09255.txt",-2.35180139541626
"A06635.txt",-1.38859176635742
"A73175.txt",-0.456504732370377
"A15495.txt",-1.44898641109467
"B11821.txt",-1.04379487037659
"A04251.txt",-0.73045289516449
"A17889.txt",-0.433177560567856
"A15445.txt",-1.60476529598236
"A19060.txt",-2.00294208526611
"A05138.txt",-0.866599261760712
"A72064.txt",-1.09587359428406
"A16529.txt",-0.599137604236603
"A21065.txt",-0.187090173363686
"A08329.txt",-1.20610642433167
"B12363.txt",-2.44599604606628
"A68659.txt",-2.34457445144653
"A04062.txt",-2.26338720321655
"B13079.txt",-2.61496496200562
"A10559.txt",-1.4425755739212
"B14980.txt",-2.48757910728455
"A17514.txt",-1.24095571041107
"A04774.txt",-0.470834344625473
"A07767.txt",-2.57075667381287
"B16008.txt",-1.16503584384918
"A03232.txt",-1.60361230373383
"A19037.txt",-2.11730718612671
"A15694.txt",-2.27236890792847
"A14784.txt",-2.21906900405884
"A03639.txt",-1.50499856472015
"A03411.txt",-2.59896683692932
"A01735.txt",-0.537994563579559
"A16754.txt",-2.54986882209778
"A21050.txt",-0.97237765789032
"A01615.txt",-1.93549418449402
"A07204.txt",-1.06755590438843
"A73756.txt",-1.37161111831665
"A15528.txt",-0.756374657154083
"A17145.txt",-1.11769425868988
"A07763.txt",-2.13999795913696
"A14936.txt",-3.238276720047
"A19433.txt",-2.1839017868042
"A08441.txt",-2.4926233291626
"A21266.txt",-1.51702976226807
"B12279.txt",-2.59201836585999
"A07787.txt",-2.05575132369995
"A01560.txt",-1.217808842659
"A00682.txt",-2.76904964447021
"A03481.txt",-1.50613033771515
"A13235.txt",-1.16754329204559
"A08133.txt",-1.41962730884552
"A13629.txt",-2.24764513969421
"A72769.txt",-0.38204362988472
"B14450.txt",-0.652850985527039
"A20105.txt",-1.68421673774719
"A17070.txt",-1.6682254076004
"B08204.txt",-2.20666313171387
"B14216.txt",-2.91703820228577
"A11816.txt",-1.85316467285156
"A07423.txt",-1.30327367782593
"A07101.txt",-0.576774954795837
"B12280.txt",-1.63936507701874
"A04442.txt",-1.72743511199951
"A21049.txt",-0.973914802074432
"A19293.txt",-1.68877375125885
"B13494.txt",-1.17208623886108
"B12273.txt",-2.29425120353699
"A10929.txt",-1.17128849029541
"A18831.txt",-1.64815235137939
"A20796.txt",-1.8203387260437
"B07428.txt",-0.136235520243645
"A08981.txt",-1.36574077606201
"A19683.txt",-1.20650386810303
"A12094.txt",-1.52869784832001
"A15691.txt",-0.800241589546204
"A06450.txt",-0.0603328049182892
"A68809.txt",-1.06153225898743
"A19123.txt",-0.949485957622528
"A04112.txt",-1.13945937156677
"A17069.txt",-1.54942107200623
"A04543.txt",-1.56199753284454
"A13434.txt",-2.41893577575684
"A03600.txt",-0.800523340702057
"A20762.txt",-2.34153699874878
"B11806.txt",-1.53566074371338
"A21040.txt",-0.408490031957626
"A13732.txt",-2.27853894233704
"A72065.txt",-1.34624218940735
"A04125.txt",-1.38636004924774
"A13339.txt",-2.73147940635681
"A14909.txt",-0.599304497241974
"A22048.txt",-2.6544394493103
"A20544.txt",-2.51040244102478
"A18690.txt",-1.13128101825714
"A16852.txt",-1.64126479625702
"A17012.txt",-2.01241731643677
"A02186.txt",-1.92399740219116
"A17270.txt",-0.888996064662933
"A14828.txt",-1.85423076152802
"A10501.txt",-1.60571110248566
"A11619.txt",-1.80077195167542
"A12552.txt",-0.733508944511414
"A19044.txt",-2.08955001831055
"A72226.txt",-1.82669496536255
"A09732.txt",-2.18898177146912
"A97352.txt",-3.12301230430603
"A20782.txt",-0.300785094499588
"A73612.txt",-1.66884529590607
"A22117.txt",-2.45810651779175
"A20776.txt",-1.76846504211426
"A22333.txt",-2.19952344894409
"A08769.txt",-1.91033482551575
"A20583.txt",-1.47808301448822
"A15722.txt",-1.64297187328339
"A05364.txt",-1.2934091091156
"A19554.txt",-0.679191410541534
"A03724.txt",-2.28595185279846
"B14661.txt",-1.60207200050354
"A07789.txt",-1.87862980365753
"A15834.txt",-1.67220389842987
"A19399.txt",-1.14960730075836
"B14326.txt",-1.67480552196503
"A15086.txt",-0.211647242307663
"A20770.txt",-1.38203203678131
"B15678.txt",-1.6735200881958
"A09865.txt",-1.49476027488708
"A21275.txt",-0.466042518615723
"A06753.txt",-1.16925609111786
"A73757.txt",-0.994519054889679
"A15003.txt",-1.04309105873108
"B14174.txt",-1.58960902690887
"B13068.txt",-3.3920533657074
"B01191.txt",-2.52009797096252
"A13280.txt",-2.76257610321045
"A15346.txt",-1.59624063968658
"A00909.txt",-2.00072002410889
"B11658.txt",-2.58847784996033
"A03698.txt",-1.22351491451263
"A02683.txt",-2.74942278862
"A13818.txt",-0.264155775308609
"A12160.txt",-2.05593800544739
"A21144.txt",-2.39869499206543
"A13810.txt",-0.998540639877319
"A17917.txt",-1.73694288730621
"A68559.txt",-1.51046144962311
"A08768.txt",-2.31818032264709
"B12254.txt",-1.81876587867737
"A14642.txt",-0.987006068229675
"A12674.txt",-1.88399851322174
"A02335.txt",-2.49420285224915
"A20018.txt",-1.97822451591492
"A15673.txt",-0.815820634365082
"A13854.txt",-0.994337201118469
"B15648.txt",-0.556867063045502
"A10415.txt",-2.60860419273376
"A08533.txt",-2.02773427963257
"A72513.txt",-2.84055709838867
"A01737.txt",-0.971720635890961
"A69196.txt",-2.39002132415771
"A13111.txt",-2.46872639656067
"A02319.txt",-1.33786714076996
"A02912.txt",-0.452757179737091
"A09405.txt",-2.3570601940155
"A20507.txt",-1.36771070957184
"A06891.txt",-2.18252754211426
"A08477.txt",-2.21160840988159
"A13631.txt",-1.56559789180756
"A11406.txt",-1.83126080036163
"A20017.txt",-2.11839580535889
"A01698.txt",-1.59580433368683
"A13169.txt",-1.64115333557129
"A08772.txt",-1.41813457012177
"A17261.txt",-1.07916128635406
"A11048.txt",-2.33951616287231
"A13159.txt",-2.66574931144714
"A03641.txt",-1.15251660346985
"A09633.txt",-2.71294975280762
"A10746.txt",-1.4189178943634
"A11360.txt",-2.39480400085449
"A19857.txt",-1.438511967659
"B00873.txt",-2.0055456161499
"A18013.txt",-0.215398132801056
"A72399.txt",-3.34340834617615
"A07548.txt",-2.75685143470764
"A09554.txt",-0.939106464385986
"A15835.txt",-1.67220389842987
"A04256.txt",-1.77230560779572
"A13155.txt",-1.20457518100739
"A07291.txt",-0.245514079928398
"A14688.txt",-1.05770063400269
"A06098.txt",-1.92833030223846
"A13642.txt",-1.44101333618164
"A68585.txt",-1.40552306175232
"A11881.txt",-1.11254811286926
"B15184.txt",-1.75658845901489
"A17419.txt",-1.05286300182343
"A12523.txt",-1.57559657096863
"A07320.txt",-1.98896431922913
"A19954.txt",-2.47145342826843
"A08173.txt",-1.78707826137543
"A13060.txt",-1.99474501609802
"A01252.txt",-1.74978029727936
"A11383.txt",-1.65791201591492
"A04128.txt",-2.24703645706177
"A15496.txt",-1.73546934127808
"A09031.txt",-1.01247441768646
"A09885.txt",-2.41512250900269
"A19453.txt",-2.3126392364502
"A05311.txt",-2.45989084243774
"A07323.txt",-2.34781050682068
"A20576.txt",-1.60306775569916
"A20547.txt",-1.42313647270203
"B11633.txt",-2.76220870018005
"A13315.txt",-2.33541464805603
"B15223.txt",-1.85985338687897
"A03336.txt",-1.04020535945892
"A06216.txt",-2.62628102302551
"A10745.txt",-1.50339150428772
"A19373.txt",-1.80622887611389
"A17343.txt",-1.71197319030762
"A07683.txt",-1.7818785905838
"B12779.txt",-2.47992444038391
"A21258.txt",-0.778749942779541
"A04779.txt",-1.56585443019867
"A04141.txt",-2.55977487564087
"A68091.txt",-2.30850052833557
"A07371.txt",-2.18686604499817
"A15775.txt",-2.42478084564209
"A14984.txt",-2.39556741714478
"A16866.txt",-1.39028763771057
"A04214.txt",-0.607862591743469
"A00605.txt",-1.58294665813446
"A01209.txt",-2.77450251579285
"A68039.txt",-2.99809956550598
"B15663.txt",-1.39393556118011
"A19588.txt",-1.12147998809814
"A13527.txt",-0.779722809791565
"A19147.txt",-2.04954147338867
"A16763.txt",-1.54923808574677
"A13981.txt",-2.00833034515381
"B00327.txt",-1.45092141628265
"B00700.txt",-1.26744759082794
"B13195.txt",-1.72162771224976
"A01490.txt",-0.887528896331787
"A11258.txt",-1.69515776634216
"A10250.txt",-1.17579364776611
"A17267.txt",-0.683849215507507
"A15093.txt",-0.780307114124298
"A07477.txt",-0.648903250694275
"A68683.txt",-2.30885791778564
"A15779.txt",-2.09128594398499
"A17258.txt",-1.71993732452393
"A03416.txt",-1.79356205463409
"A19560.txt",-1.20719850063324
"A18036.txt",-2.03249764442444
"A13971.txt",-1.28842806816101
"A16286.txt",-2.74541640281677
"A12996.txt",-1.77536976337433
"B15202.txt",-1.28637599945068
"B11881.txt",-2.32130885124206
"A00170.txt",-2.32227396965027
"A10796.txt",-3.0577609539032
"A69076.txt",-0.54367458820343
"A73787.txt",-1.45977866649628
"A18082.txt",-1.42290914058685
"A72331.txt",-2.91438794136047
"B07949.txt",-2.23505139350891
"A18605.txt",-0.643267273902893
"B11962.txt",-1.257572889328
"B14220.txt",-2.42213416099548
"A10615.txt",-1.01973390579224
"A04224.txt",-2.13256430625916
"A15975.txt",-1.69544100761414
"A04198.txt",-1.2959326505661
"A06063.txt",-0.792798399925232
"A18212.txt",-1.59585928916931
"A68415.txt",-2.8286075592041
"A22608.txt",-2.24088644981384
"A04813.txt",-2.59490847587585
"A06687.txt",-2.48208260536194
"A11189.txt",-2.65661382675171
"B13659.txt",-2.25325798988342
"A10609.txt",-1.39895761013031
"A17728.txt",-1.0238448381424
"A68830.txt",-1.74800229072571
"A06676.txt",-0.995585501194
"A09713.txt",-2.06926512718201
"A07650.txt",-0.950627386569977
"A18335.txt",-1.87759578227997
"A09237.txt",-1.76209807395935
"A09644.txt",-2.58936333656311
"A00188.txt",-1.45653891563416
"B13895.txt",-2.10396552085876
"A17640.txt",-0.521829009056091
"A04207.txt",-1.88612139225006
"A00681.txt",-2.57430744171143
"A15824.txt",-0.631654977798462
"B16053.txt",-1.59544622898102
"A00407.txt",-3.1882004737854
"A01791.txt",-1.43247425556183
"A08514.txt",-1.86461973190308
"A17282.txt",-1.9527450799942
"A19402.txt",-1.55549478530884
"A19987.txt",-0.799367129802704
"A15799.txt",-1.80764615535736
"A12554.txt",-3.01340103149414
"A12260.txt",-1.58846795558929
"A68126.txt",-2.3983998298645
"A00463.txt",-1.49391853809357
"A19495.txt",-0.54928731918335
"A73131.txt",-2.89635682106018
"A14678.txt",-1.70867121219635
"A72019.txt",-1.3233745098114
"A00003.txt",-1.62128460407257
"A07200.txt",-0.259584754705429
"A05962.txt",-2.98821973800659
"A22562.txt",-2.13016748428345
"A09331.txt",-1.95287764072418
"A15684.txt",-1.03407692909241
"A17887.txt",-0.909853637218475
"A08161.txt",-2.64056801795959
"A20688.txt",-2.33091163635254
"A08811.txt",-2.01186919212341
"A73078.txt",-2.13541197776794
"A68877.txt",-1.10130262374878
"A20607.txt",-2.43774509429932
"A07452.txt",-1.18653154373169
"A05403.txt",-2.75530743598938
"B12027.txt",-2.20391654968262
"A08888.txt",-1.37877726554871
"A01743.txt",-1.22070407867432
"A69012.txt",-1.8505779504776
"B12613.txt",-2.25412702560425
"A01009.txt",-2.19149422645569
"A68312.txt",-2.41462016105652
"B14995.txt",-1.72969365119934
"A12768.txt",-1.29797983169556
"A04641.txt",-0.91927433013916
"A15827.txt",-1.31784296035767
"A10472.txt",-1.73880970478058
"A16720.txt",-1.82827055454254
"A69010.txt",-1.37559735774994
"A09056.txt",-2.79697966575623
"B12032.txt",-1.58154821395874
"A13238.txt",-1.57796800136566
"A00733.txt",-1.51333034038544
"A09564.txt",-2.7611711025238
"A01368.txt",-1.73255574703217
"A16925.txt",-0.531440079212189
"A04847.txt",-1.36856043338776
"A19856.txt",-0.297670841217041
"A11656.txt",-2.24482536315918
"A69075.txt",-0.364449262619019
"B07973.txt",-2.75394654273987
"A13170.txt",-0.673659145832062
"B15156.txt",-2.61303329467773
"B13665.txt",-0.818435370922089
"A03947.txt",-2.00295305252075
"A04991.txt",-1.10198402404785
"A10984.txt",-2.11111044883728
"A69130.txt",-0.540158569812775
"A21213.txt",0.0694448053836823
"A04596.txt",-2.5722017288208
"A14418.txt",-0.602394461631775
"A11812.txt",-2.79654502868652
"A07489.txt",-1.64664471149445
"A01449.txt",-0.768265306949615
"A10594.txt",-1.27417433261871
"A68865.txt",-1.58823573589325
"A05341.txt",-1.03248560428619
"A10878.txt",-2.46716713905334
"A19033.txt",-0.464034020900726
"A14199.txt",-1.56536769866943
"B07589.txt",-0.541545391082764
"A19035.txt",-1.70783054828644
"A01006.txt",-1.1056033372879
"A14399.txt",-1.16141676902771
"A14084.txt",-2.5678608417511
"A01596.txt",-0.276266843080521
"A10304.txt",-0.339418441057205
"A16752.txt",-1.6153736114502
"A21343.txt",-3.1344473361969
"A10925.txt",-2.45272278785706
"A12084.txt",-2.88511872291565
"A07269.txt",-1.66859781742096
"A04151.txt",-2.17120599746704
"A73832.txt",-0.883073329925537
"A17650.txt",-1.09907674789429
"A01382.txt",-2.38944816589355
"A08479.txt",-2.00459623336792
"A16916.txt",-1.92172205448151
"A73882.txt",-1.20811879634857
"A12506.txt",-0.0961024612188339
"A11520.txt",-1.83426797389984
"A10309.txt",-1.75554084777832
"A03764.txt",-0.68305915594101
"A18014.txt",-1.28646290302277
"A68615.txt",-3.22183322906494
"A15319.txt",-0.233221337199211
"A21081.txt",-1.74064064025879
"A14105.txt",-0.992160499095917
"B00565.txt",-1.40259146690369
"A19065.txt",-1.2370285987854
"A22087.txt",-2.36294651031494
"A02869.txt",-2.24393033981323
"A05770.txt",-2.27930021286011
"A14879.txt",-2.67443370819092
"A06689.txt",-0.218332156538963
"A13024.txt",-1.25484085083008
"A07450.txt",-1.54261517524719
"A08201.txt",-1.7967928647995
"A20765.txt",-1.64277613162994
