"file_name","value"
"A10046.txt",-1.33312237262726
"A22481.txt",-1.19883155822754
"A19626.txt",-1.15419518947601
"A14985.txt",-1.99325823783874
"A01088.txt",-2.20821046829224
"B01023.txt",-0.908591210842133
"A15512.txt",-1.80942738056183
"B14201.txt",-2.86800956726074
"B01135.txt",-1.43773686885834
"A03839.txt",-3.12740039825439
"A01160.txt",-2.16071105003357
"A16505.txt",-0.772634387016296
"B14289.txt",-1.50463819503784
"B14421.txt",-2.37252402305603
"A73156.txt",-2.3392219543457
"A23433.txt",-0.712986826896667
"A10606.txt",-2.1424286365509
"A21157.txt",-2.06765508651733
"A10740.txt",-0.935390055179596
"A16564.txt",-2.75189709663391
"A17262.txt",-1.96387231349945
"A16803.txt",-2.31879353523254
"A12254.txt",-2.39961409568787
"A07733.txt",-1.46029996871948
"A10924.txt",-2.07277750968933
"A73324.txt",-3.35517430305481
"B00232.txt",-2.33697056770325
"A04973.txt",-1.59542870521545
"A72050.txt",-2.32727980613708
"A14155.txt",-0.298225790262222
"A00504.txt",-0.635155439376831
"A72375.txt",-0.957434415817261
"A08690.txt",-2.80549120903015
"A16859.txt",-1.6820627450943
"B12458.txt",-2.12084579467773
"A20946.txt",-1.18797075748444
"A15010.txt",-1.0194845199585
"A07461.txt",-2.14717888832092
"A17031.txt",-1.50604379177094
"B07586.txt",-1.16523861885071
"B11958.txt",-1.63173365592957
"A21088.txt",-2.22494339942932
"A19943.txt",-2.45053625106812
"A20766.txt",-0.321157157421112
"A21067.txt",-1.77023184299469
"A73749.txt",-2.66417026519775
"A12509.txt",-0.0195861533284187
"A22730.txt",-2.95269155502319
"A14996.txt",-1.18293929100037
"B12251.txt",-1.03245973587036
"A07350.txt",-1.96262228488922
"A68396.txt",-1.75589323043823
"A10206.txt",-1.53277254104614
"B00963.txt",-2.57062029838562
"A72530.txt",-1.9357271194458
"A03419.txt",-0.203534215688705
"A16497.txt",-1.33642089366913
"A10553.txt",-1.39913833141327
"A00297.txt",-2.50823497772217
"A10145.txt",-2.87253737449646
"A72904.txt",-1.45498979091644
"A17245.txt",-0.532625436782837
"A14185.txt",0.0287278611212969
"A10789.txt",-2.4536120891571
"A06333.txt",-1.65159368515015
"A17442.txt",-0.610503554344177
"A22140.txt",-2.25856399536133
"A06456.txt",-1.88451194763184
"B11805.txt",-2.78079342842102
"A69349.txt",-2.80486989021301
"A01260.txt",-2.39003872871399
"B07677.txt",-2.27008986473083
"B13970.txt",-2.04067730903625
"A19366.txt",-1.70791065692902
"A17418.txt",-2.08126044273376
"A11509.txt",-1.5960568189621
"A09822.txt",-1.48667252063751
"A02804.txt",-2.44435811042786
"A68795.txt",-1.57247996330261
"A04393.txt",-1.6173609495163
"B14168.txt",-2.98714876174927
"A07604.txt",-1.76685965061188
"A72482.txt",-2.41344094276428
"A12573.txt",-2.26284599304199
"A19326.txt",-1.97882831096649
"A21279.txt",-1.66498100757599
"B13105.txt",-2.51072764396667
"B14990.txt",-3.6693685054779
"A13234.txt",-1.59537994861603
"A16173.txt",-0.825073421001434
"A08202.txt",-1.79446005821228
"A17079.txt",-1.15809106826782
"B00633.txt",-2.40755534172058
"A05534.txt",-1.55249285697937
"A12982.txt",-1.18060946464539
"A72336.txt",-2.89482879638672
"A07776.txt",-0.892678022384644
"A01473.txt",-1.8099102973938
"A15144.txt",-0.838468313217163
"A17696.txt",-0.721873939037323
"A18050.txt",-1.01222288608551
"B13595.txt",-2.19842052459717
"B15555.txt",-0.465243071317673
"A72176.txt",-2.03261351585388
"A15832.txt",-2.53725600242615
"A14087.txt",-2.20555591583252
"A03693.txt",-2.3396635055542
"A69277.txt",-1.31043565273285
"A03614.txt",-1.53368353843689
"A72410.txt",0.486288219690323
"A12656.txt",-1.75659549236298
"A03407.txt",-1.10696125030518
"A10283.txt",-2.10019659996033
"A03281.txt",-1.53971457481384
"A16526.txt",-0.857176125049591
"A03790.txt",-2.32736277580261
"A09092.txt",-1.53708636760712
"A13773.txt",-1.86026477813721
"B15167.txt",-1.87996602058411
"A02889.txt",-1.19549751281738
"A05347.txt",-1.1012681722641
"A05792.txt",-0.3548783659935
"A08213.txt",-0.880628049373627
"B15215.txt",-1.68936693668365
"A10617.txt",-1.07067215442657
"A22472.txt",-1.39592254161835
"A03810.txt",-0.983361423015594
"A14989.txt",-1.81799459457397
"A73793.txt",-2.19411659240723
"A09333.txt",-1.51399576663971
"A69007.txt",-1.50569868087769
"B13868.txt",-1.1444319486618
"A13775.txt",-2.70857119560242
"A14197.txt",-0.692203223705292
"A10218.txt",-2.32054901123047
"B15588.txt",-1.29133915901184
"A20163.txt",-1.94500195980072
"A19800.txt",-1.35630333423615
"A04284.txt",-1.61380743980408
"B13860.txt",-1.89785373210907
"A08085.txt",-2.07529282569885
"A14992.txt",-0.844898819923401
"B07636.txt",-1.47249960899353
"A13969.txt",-1.75733172893524
"A14645.txt",-3.31761431694031
"A05363.txt",-2.06597113609314
"B14004.txt",-1.21848225593567
"A11368.txt",-0.772623300552368
"A14766.txt",-2.13525056838989
"A19174.txt",-0.77754008769989
"A10753.txt",-1.14793789386749
"A13360.txt",-2.25670075416565
"A10232.txt",-1.69713366031647
"A12274.txt",-0.754086911678314
"A01635.txt",-0.89462399482727
"A08164.txt",-1.94041550159454
"A68657.txt",-2.22930645942688
"B00431.txt",-1.62056469917297
"A10216.txt",-1.07942593097687
"A05983.txt",-0.55986350774765
"A03066.txt",-2.396892786026
"A72475.txt",-0.0336754322052002
"A14935.txt",-2.00680899620056
"A07444.txt",-0.723297774791718
"A08035.txt",-1.85287630558014
"A14982.txt",-2.80209970474243
"A73841.txt",-0.0225904565304518
"A16354.txt",-0.703507006168365
"A18977.txt",-1.23374760150909
"A72089.txt",-1.0269376039505
"A07272.txt",-2.12787628173828
"A17475.txt",-1.96942126750946
"B12529.txt",-1.80179297924042
"A73849.txt",-2.10813331604004
"A10240.txt",-2.02267408370972
"A16853.txt",-0.921700298786163
"A21263.txt",-0.867389500141144
"A12484.txt",-0.5494264960289
"A09881.txt",-2.93438267707825
"B08178.txt",-1.35494077205658
"A18357.txt",-0.950694024562836
"B11281.txt",-0.648679673671722
"A19474.txt",0.01684545353055
"A03311.txt",-0.547452390193939
"A02442.txt",-1.87810957431793
"A14970.txt",-2.51592803001404
"A14827.txt",-1.6853004693985
"A01010.txt",-0.762547135353088
"A07289.txt",-0.866263926029205
"A08092.txt",-2.97089052200317
"B08132.txt",-2.80372762680054
"A05137.txt",-1.81832432746887
"A11205.txt",-1.52487504482269
"B16254.txt",-1.21795010566711
"A14333.txt",-2.41520714759827
"A00919.txt",-0.913584887981415
"A09559.txt",-3.09560871124268
"A04238.txt",-1.29183781147003
"A07301.txt",-2.71520924568176
"A12801.txt",-1.04828786849976
"A72251.txt",-1.21645450592041
"A13907.txt",-0.458918482065201
"A10156.txt",-2.34919238090515
"A00410.txt",-1.7292160987854
"A15864.txt",-1.93114686012268
"A09175.txt",-1.32980716228485
"A07608.txt",-1.77730250358582
"A14923.txt",-1.89082026481628
"A05494.txt",-1.81224477291107
"A10080.txt",-2.3499321937561
"A09013.txt",-2.27833557128906
"A07529.txt",-1.48146796226501
"A01705.txt",-1.37338829040527
"A02072.txt",-1.12976706027985
"A18305.txt",-1.33459103107452
"A10053.txt",-1.91085004806519
"A14209.txt",-2.52427315711975
"A03927.txt",-1.92194271087646
"A20559.txt",-1.31476068496704
"A08891.txt",-0.650906443595886
"B00457.txt",-2.20830965042114
"B13697.txt",-1.40079581737518
"A05285.txt",-2.64119386672974
"B14689.txt",-2.46631360054016
"B01215.txt",-1.53051733970642
"A05056.txt",-1.53102159500122
"A10733.txt",-1.50352275371552
"A10083.txt",-1.17715871334076
"A03696.txt",-1.30523252487183
"A14284.txt",-1.18176305294037
"A10132.txt",-2.43731451034546
"B11845.txt",-2.13041114807129
"A08846.txt",-1.44571995735168
"A05405.txt",-2.21145153045654
"A08538.txt",-2.41111445426941
"A08311.txt",-1.33628690242767
"A07988.txt",-1.80748987197876
"A04754.txt",-2.15428686141968
"B01125.txt",-1.77014660835266
"A07124.txt",-2.56471133232117
"A07487.txt",-0.376473814249039
"A17028.txt",-0.91589766740799
"A13850.txt",-1.69126641750336
"A08131.txt",-1.37106907367706
"A17044.txt",-2.00287914276123
"A17458.txt",-2.66494488716125
"A20958.txt",-1.47774910926819
"A73836.txt",-1.65740764141083
"A11408.txt",-2.39954948425293
"A12615.txt",-2.87915587425232
"A10135.txt",-1.30998349189758
"A13120.txt",-1.39371824264526
"A73288.txt",-1.62023210525513
"A09170.txt",-2.30334138870239
"A01711.txt",-0.905985653400421
"B14901.txt",-2.30023384094238
"A08067.txt",-2.47143602371216
"A14601.txt",-2.39567470550537
"A20957.txt",-1.39635300636292
"A20752.txt",-1.40284788608551
"B07680.txt",-0.683363974094391
"A07967.txt",-1.6493364572525
"A68225.txt",-2.17658376693726
"A09054.txt",-1.15784287452698
"B15284.txt",-2.73489546775818
"B11014.txt",-1.91896045207977
"A10134.txt",-0.762901604175568
"A10400.txt",-3.48042106628418
"A05467.txt",-1.8745219707489
"A00548.txt",-1.69132387638092
"A21104.txt",-1.7393753528595
"A07358.txt",-0.50777280330658
"A09780.txt",-0.596129715442657
"A02208.txt",-1.53304398059845
"A14254.txt",-1.9966231584549
"A20188.txt",-1.05530250072479
"A04034.txt",-1.11173892021179
"A09569.txt",-2.79181456565857
"A19984.txt",-2.01887702941895
"A15494.txt",-1.68963658809662
"B08104.txt",-1.51977694034576
"A12093.txt",-1.46207106113434
"A14809.txt",-1.03934276103973
"A17444.txt",-0.992111682891846
"A12976.txt",-1.07381200790405
"B00956.txt",-1.94478690624237
"A03852.txt",-2.00944876670837
"A19153.txt",-1.8446284532547
"A02060.txt",-2.31591558456421
"A13154.txt",-2.07289052009583
"A04970.txt",-1.87165105342865
"A17883.txt",-2.37068605422974
"A18981.txt",-2.00637578964233
"A10133.txt",-1.16497421264648
"B14844.txt",-1.63259601593018
"A18963.txt",-0.943412363529205
"A00406.txt",-1.13627243041992
"A73382.txt",-0.703721404075623
"A06821.txt",-1.82705819606781
"B13693.txt",-1.064368724823
"A13178.txt",-0.826460182666779
"A01263.txt",-0.397099494934082
"B07702.txt",-1.11424446105957
"A01159.txt",-0.945730865001678
"A08071.txt",-2.28549337387085
"A16362.txt",-0.79071033000946
"A20756.txt",-1.9499626159668
"A03763.txt",-1.81974697113037
"A07874.txt",-0.966456055641174
"A09488.txt",-2.28012013435364
"B01127.txt",-0.659430861473083
"A01420.txt",-0.754410088062286
"A07208.txt",-0.579973042011261
"A17731.txt",-1.68754005432129
"A73373.txt",-1.63546764850616
"A22193.txt",-0.94151908159256
"A22060.txt",-1.76013398170471
"A19518.txt",-1.6505389213562
"A01452.txt",-1.54897522926331
"A21378.txt",-2.88673138618469
"B12783.txt",-2.04625582695007
"A12482.txt",-0.888147175312042
"A13834.txt",-2.3594491481781
"A10401.txt",-2.360102891922
"A10318.txt",-0.893273770809174
"A09891.txt",-2.1659939289093
"A72183.txt",-2.51034569740295
"A14322.txt",-1.48042631149292
"A00593.txt",-1.94181203842163
"A20556.txt",-1.93288779258728
"A07457.txt",-1.6139041185379
"A15576.txt",-2.94537353515625
"A13711.txt",-2.0632815361023
"A18052.txt",0.0332937389612198
"A09819.txt",-1.06374168395996
"A10320.txt",-1.1427413225174
"A13209.txt",-1.53324508666992
"A03444.txt",-1.39603352546692
"A03461.txt",-2.09398937225342
"A03334.txt",-0.940157890319824
"A21925.txt",-3.04022526741028
"A05318.txt",-1.23377752304077
"A72514.txt",-1.28847789764404
"A18397.txt",-1.13138687610626
"A14262.txt",-1.26478838920593
"A03795.txt",-1.80597996711731
"B12728.txt",-2.48152256011963
"A18017.txt",-1.52859699726105
"A08989.txt",-0.708730936050415
"A22141.txt",-2.1239070892334
"A20150.txt",-1.90141797065735
"B00623.txt",-1.72973370552063
"A21174.txt",-0.309144020080566
"A03717.txt",-2.02652359008789
"A03928.txt",-1.92038476467133
"A03674.txt",-1.87170720100403
"A20602.txt",-1.24792432785034
"A08592.txt",-2.18961381912231
"A04323.txt",-1.22386801242828
"A09782.txt",-1.11007308959961
"A07549.txt",-2.27741837501526
"A14860.txt",-1.00970709323883
"A05303.txt",-1.3062025308609
"A13884.txt",-1.07820916175842
"A13028.txt",-2.32901549339294
"B13871.txt",-2.95484280586243
"A73805.txt",-2.40053582191467
"A08256.txt",-2.297199010849
"A00337.txt",-1.77424931526184
"A69044.txt",-1.77676141262054
"A06685.txt",-1.44460391998291
"A01165.txt",-1.67561769485474
"A10394.txt",-0.302248984575272
"A20928.txt",-1.72884893417358
"A72883.txt",-2.05664968490601
"A73301.txt",-1.78769207000732
"A12016.txt",-1.15713405609131
"A18210.txt",-2.18735647201538
"A11532.txt",-1.52264094352722
"A20934.txt",-1.4832878112793
"A15738.txt",-1.56115365028381
"A72993.txt",-2.61725831031799
"A22609.txt",-1.30079400539398
"A14374.txt",-0.97138637304306
"A07918.txt",-2.37715864181519
"A04269.txt",-1.10656189918518
"A13872.txt",-0.896741509437561
"A14281.txt",-2.37672257423401
"A18974.txt",-1.10370254516602
"A08812.txt",-1.16461420059204
"B11412.txt",-1.06943964958191
"A14856.txt",-1.58823573589325
"A11606.txt",-1.87575364112854
"A11249.txt",-2.38113689422607
"A13693.txt",-1.18693161010742
"A01562.txt",-1.75618159770966
"A14963.txt",-1.21609199047089
"A15324.txt",-1.28406918048859
"A08096.txt",-3.0003809928894
"A00756.txt",-1.67412781715393
"A04028.txt",-1.8762354850769
"A09275.txt",-2.80458569526672
"A09077.txt",-0.562138915061951
"A06692.txt",-1.72800362110138
"A18506.txt",-2.02187299728394
"A15447.txt",-1.79141902923584
"A11640.txt",-2.28962850570679
"A19787.txt",-2.1979250907898
"A17283.txt",-1.12214875221252
"A11585.txt",-1.77209746837616
"A04776.txt",-0.396204620599747
"A02447.txt",-1.59459364414215
"A00453.txt",-2.55891060829163
"A20471.txt",-1.32327568531036
"A15139.txt",-1.88199484348297
"B15350.txt",-0.275288909673691
"A10783.txt",-2.5166597366333
"A15859.txt",-1.39925765991211
"B11278.txt",-1.07956075668335
"A04486.txt",-2.40510511398315
"A06360.txt",-1.24640095233917
"A07982.txt",-2.54010391235352
"A60431.txt",-1.05187916755676
"A06433.txt",-1.93368971347809
"A09211.txt",-1.42094576358795
"A13269.txt",-3.35158634185791
"A07488.txt",-1.12199246883392
"B14338.txt",-2.1358015537262
"B12220.txt",-2.06902170181274
"A68217.txt",-2.12487936019897
"A01450.txt",-1.91985511779785
"B15559.txt",-1.32648932933807
"A13341.txt",-1.18967854976654
"A19332.txt",-1.08924877643585
"A16736.txt",-1.48258030414581
"A13314.txt",-1.71058905124664
"B14559.txt",-2.235196352005
"A10311.txt",-2.59421992301941
"A14974.txt",-2.32493996620178
"A69245.txt",-1.26907026767731
"A09668.txt",-1.63633179664612
"A17513.txt",-1.91734790802002
"A03605.txt",-1.08490991592407
"A01801.txt",-0.97712641954422
"A18672.txt",-2.09607696533203
"B12021.txt",-1.49094843864441
"A08326.txt",-0.449876010417938
"B11947.txt",-2.28631329536438
"A13142.txt",-1.42142283916473
"A72861.txt",-2.67941784858704
"A03857.txt",-2.24667286872864
"A12430.txt",-1.23171317577362
"B15052.txt",-2.61202359199524
"A11834.txt",-1.87792658805847
"A17734.txt",-2.32296109199524
"A19639.txt",-1.94234395027161
"A21061.txt",-0.73406857252121
"A03950.txt",-3.28774070739746
"A15736.txt",-2.33666014671326
"A19372.txt",-1.47056794166565
"B12326.txt",-1.04570388793945
"A72059.txt",-0.559093534946442
"A15391.txt",-1.82750642299652
"A17247.txt",-0.576964020729065
"A17457.txt",-1.53992211818695
"B14452.txt",-1.39521861076355
"A04767.txt",-1.30168426036835
"A20161.txt",-1.51003086566925
"A18468.txt",-2.2623143196106
"A12524.txt",-1.69348299503326
"A09949.txt",-1.61695063114166
"A04503.txt",-1.22857296466827
"A07625.txt",-0.834319591522217
"A03915.txt",-1.82102465629578
"A68568.txt",-1.71727275848389
"A13173.txt",-2.53819465637207
"A68718.txt",-0.806035935878754
"B12489.txt",-0.396025955677032
"A09859.txt",-1.96610307693481
"B16258.txt",-3.01988291740417
"A15726.txt",-0.269016623497009
"A05203.txt",-2.30993175506592
"A18250.txt",-0.728073835372925
"A11156.txt",-1.63916790485382
"A19311.txt",-1.89577829837799
"A07472.txt",-1.30787742137909
"A11180.txt",-0.834070801734924
"A13413.txt",-2.19153118133545
"B12497.txt",0.23286746442318
"A15091.txt",0.0669500380754471
"A06108.txt",-2.10861539840698
"A17269.txt",-1.17853271961212
"A15503.txt",-2.10942435264587
"A13322.txt",-2.23909258842468
"A17024.txt",-1.72674930095673
"A89915.txt",-0.734442055225372
"A11481.txt",-2.41297268867493
"A10928.txt",-0.856402099132538
"A15387.txt",-1.39490699768066
"A13248.txt",-2.32097578048706
"A10906.txt",-1.42050516605377
"A03695.txt",-1.71402835845947
"A21269.txt",-0.832702457904816
"A06732.txt",-2.25582385063171
"A12120.txt",-0.448234170675278
"B15838.txt",-1.75686943531036
"A20860.txt",-2.14684152603149
"A00428.txt",-1.48859965801239
"A07312.txt",-1.97424745559692
"A04415.txt",-0.849787831306458
"A07778.txt",-1.77724516391754
"A19746.txt",-1.9011447429657
"A10795.txt",-1.48852467536926
"A15819.txt",-1.24514770507812
"A09580.txt",-0.585786759853363
"A19892.txt",-0.764496505260468
"A06855.txt",-2.10886549949646
"A18018.txt",-1.471355676651
"A05517.txt",-0.463794976472855
"B12882.txt",-3.27474641799927
"B13511.txt",-1.15283989906311
"A17038.txt",-0.997160315513611
"A00912.txt",-2.48108196258545
"A18980.txt",-1.76559841632843
"A13290.txt",-1.89248037338257
"A18163.txt",-0.387754321098328
"A16904.txt",-1.50132703781128
"A69161.txt",-0.672409296035767
"B00084.txt",-0.689182460308075
"A10231.txt",-1.1615879535675
"A00914.txt",-2.57457876205444
"A03268.txt",-0.497320353984833
"A19946.txt",-2.64445519447327
"A16495.txt",-2.27326941490173
"B13167.txt",-3.37900447845459
"A12709.txt",-0.979949772357941
